year,month,metric,value
2016,Jan,active_listings,3946
2016,Jan,days_to_sell,38
2016,Jan,median_sale_price,215275
2016,Jan,new_listings,1617
2016,Feb,active_listings,3933
2016,Feb,days_to_sell,37
2016,Feb,median_sale_price,210500
2016,Feb,new_listings,1719
2016,Mar,active_listings,4158
2016,Mar,days_to_sell,26
2016,Mar,median_sale_price,226000
2016,Mar,new_listings,2392
2016,Apr,active_listings,4291
2016,Apr,days_to_sell,17
2016,Apr,median_sale_price,227950
2016,Apr,new_listings,2432
2016,May,active_listings,4368
2016,May,days_to_sell,13
2016,May,median_sale_price,235000
2016,May,new_listings,2188
2016,Jun,active_listings,4511
2016,Jun,days_to_sell,13
2016,Jun,median_sale_price,246900
2016,Jun,new_listings,2072
2016,Jul,active_listings,4404
2016,Jul,days_to_sell,13
2016,Jul,median_sale_price,247250
2016,Jul,new_listings,1915
2016,Aug,active_listings,4429
2016,Aug,days_to_sell,18
2016,Aug,median_sale_price,239900
2016,Aug,new_listings,1931
2016,Sep,active_listings,4453
2016,Sep,days_to_sell,18
2016,Sep,median_sale_price,228010
2016,Sep,new_listings,1750
2016,Oct,active_listings,4385
2016,Oct,days_to_sell,22
2016,Oct,median_sale_price,240000
2016,Oct,new_listings,1661
2016,Nov,active_listings,4029
2016,Nov,days_to_sell,26
2016,Nov,median_sale_price,235000
2016,Nov,new_listings,1225
2016,Dec,active_listings,3527
2016,Dec,days_to_sell,28
2016,Dec,median_sale_price,238000
2016,Dec,new_listings,986
2017,Jan,active_listings,3343
2017,Jan,days_to_sell,32
2017,Jan,median_sale_price,231950
2017,Jan,new_listings,1588
2017,Feb,active_listings,3421
2017,Feb,days_to_sell,29
2017,Feb,median_sale_price,235200
2017,Feb,new_listings,1903
2017,Mar,active_listings,3659
2017,Mar,days_to_sell,17
2017,Mar,median_sale_price,239500
2017,Mar,new_listings,2479
2017,Apr,active_listings,3803
2017,Apr,days_to_sell,12
2017,Apr,median_sale_price,240000
2017,Apr,new_listings,2305
2017,May,active_listings,3974
2017,May,days_to_sell,11
2017,May,median_sale_price,249100
2017,May,new_listings,2433
2017,Jun,active_listings,4291
2017,Jun,days_to_sell,11
2017,Jun,median_sale_price,260000
2017,Jun,new_listings,2393
2017,Jul,active_listings,4261
2017,Jul,days_to_sell,13
2017,Jul,median_sale_price,262750
2017,Jul,new_listings,2008
2017,Aug,active_listings,4295
2017,Aug,days_to_sell,12
2017,Aug,median_sale_price,257900
2017,Aug,new_listings,2021
2017,Sep,active_listings,4266
2017,Sep,days_to_sell,15
2017,Sep,median_sale_price,245000
2017,Sep,new_listings,1834
2017,Oct,active_listings,4128
2017,Oct,days_to_sell,17
2017,Oct,median_sale_price,235000
2017,Oct,new_listings,1829
2017,Nov,active_listings,3836
2017,Nov,days_to_sell,16
2017,Nov,median_sale_price,248000
2017,Nov,new_listings,1329
2017,Dec,active_listings,3303
2017,Dec,days_to_sell,21
2017,Dec,median_sale_price,259725
2017,Dec,new_listings,989
2018,Jan,active_listings,3052
2018,Jan,days_to_sell,23
2018,Jan,median_sale_price,248000
2018,Jan,new_listings,1587
2018,Feb,active_listings,3139
2018,Feb,days_to_sell,22
2018,Feb,median_sale_price,245725
2018,Feb,new_listings,1778
2018,Mar,active_listings,3263
2018,Mar,days_to_sell,14
2018,Mar,median_sale_price,258305
2018,Mar,new_listings,2308
2018,Apr,active_listings,3477
2018,Apr,days_to_sell,8
2018,Apr,median_sale_price,259000
2018,Apr,new_listings,2331
2018,May,active_listings,3834
2018,May,days_to_sell,8
2018,May,median_sale_price,265000
2018,May,new_listings,2488
2018,Jun,active_listings,3950
2018,Jun,days_to_sell,8
2018,Jun,median_sale_price,274798
2018,Jun,new_listings,2212
2018,Jul,active_listings,4044
2018,Jul,days_to_sell,10
2018,Jul,median_sale_price,275000
2018,Jul,new_listings,2112
2018,Aug,active_listings,4199
2018,Aug,days_to_sell,12
2018,Aug,median_sale_price,266133
2018,Aug,new_listings,2044
2018,Sep,active_listings,4167
2018,Sep,days_to_sell,12
2018,Sep,median_sale_price,254400
2018,Sep,new_listings,1733
2018,Oct,active_listings,4154
2018,Oct,days_to_sell,14
2018,Oct,median_sale_price,260000
2018,Oct,new_listings,1783
2018,Nov,active_listings,3972
2018,Nov,days_to_sell,17
2018,Nov,median_sale_price,258150
2018,Nov,new_listings,1464
2018,Dec,active_listings,3502
2018,Dec,days_to_sell,19
2018,Dec,median_sale_price,253739
2018,Dec,new_listings,925
2019,Jan,active_listings,3387
2019,Jan,days_to_sell,28
2019,Jan,median_sale_price,253000
2019,Jan,new_listings,1665
2019,Feb,active_listings,3316
2019,Feb,days_to_sell,23
2019,Feb,median_sale_price,246000
2019,Feb,new_listings,1705
2019,Mar,active_listings,3430
2019,Mar,days_to_sell,15
2019,Mar,median_sale_price,267000
2019,Mar,new_listings,2296
2019,Apr,active_listings,3685
2019,Apr,days_to_sell,10
2019,Apr,median_sale_price,269950
2019,Apr,new_listings,2438
2019,May,active_listings,3900
2019,May,days_to_sell,8
2019,May,median_sale_price,272950
2019,May,new_listings,2605
2019,Jun,active_listings,3963
2019,Jun,days_to_sell,8
2019,Jun,median_sale_price,285311
2019,Jun,new_listings,2239
2019,Jul,active_listings,4008
2019,Jul,days_to_sell,9
2019,Jul,median_sale_price,278700
2019,Jul,new_listings,2175
2019,Aug,active_listings,4013
2019,Aug,days_to_sell,11
2019,Aug,median_sale_price,279900
2019,Aug,new_listings,2015
2019,Sep,active_listings,4141
2019,Sep,days_to_sell,13
2019,Sep,median_sale_price,272045
2019,Sep,new_listings,2041
2019,Oct,active_listings,4160
2019,Oct,days_to_sell,14
2019,Oct,median_sale_price,270000
2019,Oct,new_listings,2062
2019,Nov,active_listings,3682
2019,Nov,days_to_sell,16
2019,Nov,median_sale_price,274900
2019,Nov,new_listings,1326
2019,Dec,active_listings,3318
2019,Dec,days_to_sell,18
2019,Dec,median_sale_price,278620
2019,Dec,new_listings,979
2020,Jan,active_listings,3144
2020,Jan,days_to_sell,24
2020,Jan,median_sale_price,265000
2020,Jan,new_listings,1814
2020,Feb,active_listings,3013
2020,Feb,days_to_sell,18
2020,Feb,median_sale_price,260000
2020,Feb,new_listings,1829
2020,Mar,active_listings,3258
2020,Mar,days_to_sell,11
2020,Mar,median_sale_price,281950
2020,Mar,new_listings,2317
2020,Apr,active_listings,3341
2020,Apr,days_to_sell,7
2020,Apr,median_sale_price,289000
2020,Apr,new_listings,1909
2020,May,active_listings,3078
2020,May,days_to_sell,7
2020,May,median_sale_price,289925
2020,May,new_listings,1936
2020,Jun,active_listings,2937
2020,Jun,days_to_sell,9
2020,Jun,median_sale_price,291000
2020,Jun,new_listings,2141
2020,Jul,active_listings,2776
2020,Jul,days_to_sell,7
2020,Jul,median_sale_price,305205
2020,Jul,new_listings,2228
2020,Aug,active_listings,2614
2020,Aug,days_to_sell,7
2020,Aug,median_sale_price,305000
2020,Aug,new_listings,2104
2020,Sep,active_listings,2629
2020,Sep,days_to_sell,6
2020,Sep,median_sale_price,305446
2020,Sep,new_listings,2149
2020,Oct,active_listings,2554
2020,Oct,days_to_sell,6
2020,Oct,median_sale_price,311539
2020,Oct,new_listings,2080
2020,Nov,active_listings,2260
2020,Nov,days_to_sell,6
2020,Nov,median_sale_price,305000
2020,Nov,new_listings,1486
2020,Dec,active_listings,2023
2020,Dec,days_to_sell,6
2020,Dec,median_sale_price,310000
2020,Dec,new_listings,1263
2021,Jan,active_listings,1847
2021,Jan,days_to_sell,7
2021,Jan,median_sale_price,295000
2021,Jan,new_listings,1609
2021,Feb,active_listings,1762
2021,Feb,days_to_sell,6
2021,Feb,median_sale_price,318000
2021,Feb,new_listings,1497
2021,Mar,active_listings,1773
2021,Mar,days_to_sell,6
2021,Mar,median_sale_price,320000
2021,Mar,new_listings,2105
2021,Apr,active_listings,2017
2021,Apr,days_to_sell,5
2021,Apr,median_sale_price,328500
2021,Apr,new_listings,2286
2021,May,active_listings,1953
2021,May,days_to_sell,5
2021,May,median_sale_price,325000
2021,May,new_listings,2246
2021,Jun,active_listings,2066
2021,Jun,days_to_sell,6
2021,Jun,median_sale_price,342357
2021,Jun,new_listings,2347
2021,Jul,active_listings,2243
2021,Jul,days_to_sell,6
2021,Jul,median_sale_price,337500
2021,Jul,new_listings,2262
2021,Aug,active_listings,2232
2021,Aug,days_to_sell,6
2021,Aug,median_sale_price,337500
2021,Aug,new_listings,2083
2021,Sep,active_listings,2224
2021,Sep,days_to_sell,6
2021,Sep,median_sale_price,335000
2021,Sep,new_listings,1889
2021,Oct,active_listings,2009
2021,Oct,days_to_sell,7
2021,Oct,median_sale_price,339000
2021,Oct,new_listings,1807
2021,Nov,active_listings,1675
2021,Nov,days_to_sell,6
2021,Nov,median_sale_price,336036
2021,Nov,new_listings,1402
2021,Dec,active_listings,1430
2021,Dec,days_to_sell,6
2021,Dec,median_sale_price,330000
2021,Dec,new_listings,1005
2022,Jan,active_listings,1352
2022,Jan,days_to_sell,7
2022,Jan,median_sale_price,332250
2022,Jan,new_listings,1280
2022,Feb,active_listings,1384
2022,Feb,days_to_sell,6
2022,Feb,median_sale_price,348500
2022,Feb,new_listings,1502
2022,Mar,active_listings,1462
2022,Mar,days_to_sell,6
2022,Mar,median_sale_price,365000
2022,Mar,new_listings,1900
2022,Apr,active_listings,1635
2022,Apr,days_to_sell,6
2022,Apr,median_sale_price,370000
2022,Apr,new_listings,1946
2022,May,active_listings,1719
2022,May,days_to_sell,6
2022,May,median_sale_price,380000
2022,May,new_listings,2112
2022,Jun,active_listings,2001
2022,Jun,days_to_sell,6
2022,Jun,median_sale_price,384583
2022,Jun,new_listings,2159
2022,Jul,active_listings,2171
2022,Jul,days_to_sell,6
2022,Jul,median_sale_price,382450
2022,Jul,new_listings,1784
2022,Aug,active_listings,2110
2022,Aug,days_to_sell,7
2022,Aug,median_sale_price,370000
2022,Aug,new_listings,1567
2022,Sep,active_listings,2232
2022,Sep,days_to_sell,7
2022,Sep,median_sale_price,370000
2022,Sep,new_listings,1588
2022,Oct,active_listings,2229
2022,Oct,days_to_sell,7
2022,Oct,median_sale_price,369908
2022,Oct,new_listings,1383
2022,Nov,active_listings,2288
2022,Nov,days_to_sell,7
2022,Nov,median_sale_price,370000
2022,Nov,new_listings,1148
2022,Dec,active_listings,1967
2022,Dec,days_to_sell,11
2022,Dec,median_sale_price,352550
2022,Dec,new_listings,790
2023,Jan,active_listings,1805
2023,Jan,days_to_sell,10
2023,Jan,median_sale_price,348975
2023,Jan,new_listings,1152
2023,Feb,active_listings,1768
2023,Feb,days_to_sell,9
2023,Feb,median_sale_price,374900
2023,Feb,new_listings,1220
2023,Mar,active_listings,1887
2023,Mar,days_to_sell,7
2023,Mar,median_sale_price,365000
2023,Mar,new_listings,1577
2023,Apr,active_listings,2010
2023,Apr,days_to_sell,6
2023,Apr,median_sale_price,385000
2023,Apr,new_listings,1674
2023,May,active_listings,2002
2023,May,days_to_sell,6
2023,May,median_sale_price,393000
2023,May,new_listings,1628
2023,Jun,active_listings,2088
2023,Jun,days_to_sell,6
2023,Jun,median_sale_price,399995
2023,Jun,new_listings,1568
2023,Jul,active_listings,2134
2023,Jul,days_to_sell,6
2023,Jul,median_sale_price,400000
2023,Jul,new_listings,1419
2023,Aug,active_listings,2190
2023,Aug,days_to_sell,6
2023,Aug,median_sale_price,400000
2023,Aug,new_listings,1520
2023,Sep,active_listings,2304
2023,Sep,days_to_sell,7
2023,Sep,median_sale_price,385000
2023,Sep,new_listings,1453
2023,Oct,active_listings,2494
2023,Oct,days_to_sell,7
2023,Oct,median_sale_price,392250
2023,Oct,new_listings,1451
2023,Nov,active_listings,2386
2023,Nov,days_to_sell,8
2023,Nov,median_sale_price,400500
2023,Nov,new_listings,1160
2023,Dec,active_listings,2101
2023,Dec,days_to_sell,11
2023,Dec,median_sale_price,393200
2023,Dec,new_listings,733
2024,Jan,active_listings,2053
2024,Jan,days_to_sell,14
2024,Jan,median_sale_price,387750
2024,Jan,new_listings,1300
2024,Feb,active_listings,2098
2024,Feb,days_to_sell,10
2024,Feb,median_sale_price,395000
2024,Feb,new_listings,1318
2024,Mar,active_listings,1995
2024,Mar,days_to_sell,7
2024,Mar,median_sale_price,400000
2024,Mar,new_listings,1491
2024,Apr,active_listings,2153
2024,Apr,days_to_sell,7
2024,Apr,median_sale_price,420090
2024,Apr,new_listings,1730
2024,May,active_listings,2276
2024,May,days_to_sell,6
2024,May,median_sale_price,425000
2024,May,new_listings,1725
2024,Jun,active_listings,2411
2024,Jun,days_to_sell,7
2024,Jun,median_sale_price,435620
2024,Jun,new_listings,1607
2024,Jul,active_listings,2558
2024,Jul,days_to_sell,7
2024,Jul,median_sale_price,425100
2024,Jul,new_listings,1604
2024,Aug,active_listings,2571
2024,Aug,days_to_sell,8
2024,Aug,median_sale_price,410240
2024,Aug,new_listings,1535
2024,Sep,active_listings,2642
2024,Sep,days_to_sell,10
2024,Sep,median_sale_price,420500
2024,Sep,new_listings,1548
2024,Oct,active_listings,2736
2024,Oct,days_to_sell,9
2024,Oct,median_sale_price,410000
2024,Oct,new_listings,1631
2024,Nov,active_listings,2542
2024,Nov,days_to_sell,11
2024,Nov,median_sale_price,420000
2024,Nov,new_listings,1215
2024,Dec,active_listings,2290
2024,Dec,days_to_sell,15
2024,Dec,median_sale_price,419435
2024,Dec,new_listings,868
2025,Jan,active_listings,2267
2025,Jan,days_to_sell,16
2025,Jan,median_sale_price,399950
2025,Jan,new_listings,1314
2025,Feb,active_listings,2235
2025,Feb,days_to_sell,12
2025,Feb,median_sale_price,414030
2025,Feb,new_listings,1276
2025,Mar,active_listings,2316
2025,Mar,days_to_sell,10
2025,Mar,median_sale_price,425000
2025,Mar,new_listings,1704
2025,Apr,active_listings,2665
2025,Apr,days_to_sell,7
2025,Apr,median_sale_price,422950
2025,Apr,new_listings,2119
2025,May,active_listings,2789
2025,May,days_to_sell,7
2025,May,median_sale_price,435000
2025,May,new_listings,1940
2025,Jun,active_listings,2921
2025,Jun,days_to_sell,7
2025,Jun,median_sale_price,443335
2025,Jun,new_listings,1753
2025,Jul,active_listings,2967
2025,Jul,days_to_sell,9
2025,Jul,median_sale_price,437408
2025,Jul,new_listings,1759
2025,Aug,active_listings,2999
2025,Aug,days_to_sell,10
2025,Aug,median_sale_price,420000
2025,Aug,new_listings,1546
2025,Sep,active_listings,3132
2025,Sep,days_to_sell,14
2025,Sep,median_sale_price,420000
2025,Sep,new_listings,1737
2025,Oct,active_listings,3137
2025,Oct,days_to_sell,12
2025,Oct,median_sale_price,425000
2025,Oct,new_listings,1712
2025,Nov,active_listings,2782
2025,Nov,days_to_sell,15
2025,Nov,median_sale_price,412500
2025,Nov,new_listings,1128
2025,Dec,active_listings,2390
2025,Dec,days_to_sell,19
2025,Dec,median_sale_price,417500
2025,Dec,new_listings,808
